2023,10,6,27946.99,523.5
2023,10,7,27973.62,26.62
2023,10,8,27933.75,-39.87
2023,10,9,27587.63,-346.12
2023,10,10,27396.55,-191.08
2023,10,11,26865.94,-530.61
2023,10,12,26755.5,-110.44
2023,10,13,26861.86,106.36
2023,10,14,26855.62,-6.25
2023,10,15,27172.86,317.24
2023,10,16,28517.96,1345.1
2023,10,17,28409.87,-108.09
2023,10,18,28329.7,-80.17
2023,10,19,28733.63,403.93
2023,10,20,29682.89,949.26
2023,10,21,29923.02,240.13
2023,10,22,29998.27,75.25
2023,10,23,33065.93,3067.66
2023,10,24,33921.29,855.36
2023,10,25,34498.74,577.45
2023,10,26,34159.78,-338.96
2023,10,27,33907.63,-252.15
2023,10,28,34090.07,182.44
2023,10,29,34535.73,445.66
2023,10,30,34496.69,-39.05
2023,10,31,34659.78,163.08
2023,11,1,35441.03,781.25
2023,11,2,34941.17,-499.86
2023,11,3,34734.39,-206.78
2023,11,4,35087.96,353.57
2023,11,5,35042.56,-45.41
2023,11,6,35044.68,2.12
2023,11,7,35429.47,384.79
2023,11,8,35639.8,210.33
2023,11,9,36709.903971,1070.1
2023,11,10,37304.77379417,594.86
2023,11,11,37148.64725547,-156.13
2023,11,12,37071.80915969,-76.84
2023,11,13,36484.54,-587.27
2023,11,14,35560.21,-924.33
2023,11,15,37886.47,2326.26
2023,11,16,36183.56,-1702.91
2023,11,17,36614.81,431.25
2023,11,18,36582.13,-32.68
2023,11,19,37377.58,795.45
2023,11,20,37469.15,91.57
2023,11,21,35772.45,-1696.7
2023,11,22,37418.75,1646.3
2023,11,23,37304.7,-114.06
2023,11,24,37717.89,413.19
2023,11,25,37809.78,91.89
2023,11,26,37465.83,-343.95
2023,11,27,37255.74,-210.1
2023,11,28,37818.22,562.48
2023,11,29,37870.86,52.63
2023,11,30,37728.97,-141.89
2023,12,1,38688.85,959.88
2023,12,2,39471.17,782.32
2023,12,3,39988.27,517.1
2023,12,4,42005.44,2017.17
2023,12,5,44073.04,2067.6
2023,12,6,43771.48,-301.56
2023,12,7,43276.31,-495.18
2023,12,8,44185.19,908.88
2023,12,9,43725.01,-460.18
2023,12,10,43801.2,76.18
2023,12,11,41253.16,-2548.04
2023,12,12,41473.28,220.11
2023,12,13,42849.07,1375.79
2023,12,14,43030.52,181.44
2023,12,15,41945.23,-1085.29
2023,12,16,42273.53,328.29
2023,12,17,41343.51,-930.02
2023,12,18,42617.58,1274.07
2023,12,19,42267.25,-350.33
2023,12,20,43655.71,1388.46
2023,12,21,43861.62,205.91
2023,12,22,43974.33,112.71
2023,12,23,43736.05,-238.28
2023,12,24,43005.68,-730.37
2023,12,25,43601.04,595.36
2023,12,26,42520.23,-1080.81
2023,12,27,43432.47,912.24
2023,12,28,42594.77,-837.7
2023,12,29,42082.07,-512.7
2023,12,30,42146.38,64.3
2023,12,31,42284.71,138.33
2024,1,1,44165.88,1881.17
2024,1,2,44964.68,798.8
2024,1,3,42855.11,-2109.57
2024,1,4,44171.58,1316.47
2024,1,5,44188.64,17.05
2024,1,6,44008.11,-180.53
2024,1,7,43947.06,-61.06
2024,1,8,46979.41,3032.35
2024,1,9,46147.55,-831.86
2024,1,10,46658.68,511.13
2024,1,11,46354.23,-304.45
2024,1,12,42784.68,-3569.55
2024,1,13,42834.13,49.44
2024,1,14,41732.68,-1101.45
2024,1,15,42491.28,758.6
2024,1,16,43110.23,618.95
2024,1,17,42761.67,-348.57
2024,1,18,41282.04,-1479.63
2024,1,19,41619.59,337.54
2024,1,20,41659.07,39.48
2024,1,21,41551.57,-107.5
2024,1,22,39541.6,-2009.97
2024,1,23,39853.25,311.65
2024,1,24,40052.4,199.15
2024,1,25,39945.62,-106.78
2024,1,26,41796.66,1851.04
2024,1,27,42111.19,314.53
2024,1,28,42031.95,-79.25
2024,1,29,43296.19,1264.24
2024,1,30,42942.15,-354.04
2024,1,31,42580.43,-361.72
2024,2,1,43052.42,471.99
2024,2,2,43185.97,133.55
2024,2,3,42991.05,-194.92
2024,2,4,42570.33,-420.72
2024,2,5,42688.9,118.57
2024,2,6,43043.57,354.67
2024,2,7,44337.66,1294.09
2024,2,8,45279.32,941.66
2024,2,9,47140.17,1860.85
2024,2,10,47772.77,632.6
2024,2,11,48312.66,539.89
2024,2,12,49934.34,1621.68
2024,2,13,49715.7,-218.64
2024,2,14,51814.67,2098.97
2024,2,15,51927.93,113.26
2024,2,16,52177.35,249.42
2024,2,17,51678.05,-499.3
2024,2,18,52147.67,469.62
2024,2,19,51788.1,-359.57
2024,2,20,52270.68,482.58
2024,2,21,51858.74,-411.94
2024,2,22,51293.8,-564.94
2024,2,23,50710.95,-582.85
2024,2,24,51560.77,849.82
2024,2,25,51726.87,166.1
2024,2,26,54475.62,2748.75
2024,2,27,57078.36,2602.74
2024,2,28,62461.81,5383.45
2024,2,29,61206.43,-1255.38
2024,3,1,62419.9,1213.47
2024,3,2,62037.09,-382.82
2024,3,3,63153.53,1116.44
2024,3,4,68272.89,5119.36
2024,3,5,63805.59,-4467.3
2024,3,6,66155.08,2349.49
2024,3,7,66857.22,702.14
2024,3,8,68227.4,1370.18
2024,3,9,68459.98,232.58
2024,3,10,69090.75,630.77
2024,3,11,72148.23,3057.48
2024,3,12,71469.52,-678.71
2024,3,13,73085.94,1616.42
2024,3,14,71425.06,-1660.88
2024,3,15,69468.63,-1956.43
2024,3,16,65313.5,-4155.13
2024,3,17,68343.27,3029.77
2024,3,18,67557.86,-785.41
2024,3,19,61930.92,-5626.94
2024,3,20,67800.01,5869.09
2024,3,21,65510,-2290.01
2024,3,22,63776.64,-1733.36
2024,3,23,64010.32,233.68
2024,3,24,67208.32,3198
2024,3,25,69882.16,2673.84
2024,3,26,69999.33,117.16
2024,3,27,69464.48,-534.86
2024,3,28,70745.84,1281.36
2024,3,29,69854.65,-891.19
2024,3,30,69624.22,-230.43
2024,3,31,71316.08,1691.86
2024,4,1,69658.46,-1657.62
2024,4,2,65481.2,-4177.26
2024,4,3,65978.95,497.75
2024,4,4,68509.51,2530.56
2024,4,5,67848.42,-661.09
2024,4,6,68912.02,1063.6
2024,4,7,69374.42,462.39
2024,4,8,71620.26,2245.84
2024,4,9,69144.49,-2475.77
2024,4,10,70603.08,1458.59
2024,4,11,70003.48,-599.6
2024,4,12,67129.26,-2874.22
2024,4,13,63950.99,-3178.27
2024,4,14,65742.41,1791.42
2024,4,15,63482.47,-2259.94
2024,4,16,63809.94,327.47
2024,4,17,61298.85,-2511.09
2024,4,18,63466.01,2167.16
2024,4,19,63842.56,376.54
2024,4,20,64965.29,1122.73
2024,4,21,64962.24,-3.06
2024,4,22,66831.37,1869.13
2024,4,23,66440.19,-391.18
2024,4,24,64290.8,-2149.39
2024,4,25,64464.99,174.18
2024,4,26,63757.02,-707.97
2024,4,27,63435.7,-321.32
2024,4,28,63075.21,-360.49
2024,4,29,63835.42,760.21
2024,4,30,60652.82,-3182.6
2024,5,1,58301.58,-2351.24
2024,5,2,58987.16,685.58
2024,5,3,62875.31,3888.15
2024,5,4,63915.26,1039.95
2024,5,5,64019.93,104.66
2024,5,6,63172.1,-847.83
2024,5,7,62315.67,-856.43
2024,5,8,61198.71,-1116.96
2024,5,9,63047.21,1848.5
2024,5,10,60791.81,-2255.4
2024,5,11,60814.29,22.48
2024,5,12,61464.48,650.19
2024,5,13,62909.72,1445.24
2024,5,14,61563.41,-1346.31
2024,5,15,66177.5,4614.09
2024,5,16,65257.47,-920.03
2024,5,17,67028.04,1770.57
2024,5,18,66935.63,-92.41
2024,5,19,66282.99,-652.64
2024,5,20,71417.6,5134.61
2024,5,21,70151.03,-1266.57
2024,5,22,69150.9,-1000.13
2024,5,23,67942.48,-1208.42
2024,5,24,67609.02,-333.46
